timestamp	close	high	low	open	volume
1450103400	24.68	24.68	24.68	24.68	140
1450103460	24.62	24.69	24.62	24.69	2800
1450103520	24.57	24.63	24.55	24.63	211634
1450103580	24.5675	24.6	24.56	24.5874	60462
1450103640	24.62	24.6348	24.565	24.57	43190
1450103700	24.52	24.62	24.52	24.62	67160
1450103760	24.52	24.55	24.5	24.52	72485
1450103820	24.51	24.56	24.44	24.514	117032
1450103880	24.4501	24.52	24.43	24.515	41519
1450103940	24.37	24.45	24.35	24.45	106218
1450104000	24.536	24.54	24.36	24.3676	93344
1450104060	24.4501	24.535	24.43	24.5326	52874
1450104120	24.41	24.45	24.38	24.45	63271
1450104180	24.39	24.4	24.35	24.4	72523
1450104240	24.42	24.44	24.35	24.385	115660
1450104300	24.46	24.48	24.4185	24.43	40481
1450104360	24.5799	24.58	24.44	24.45	50997
1450104420	24.61	24.63	24.58	24.58	61806
1450104480	24.67	24.673	24.6	24.6154	66859
1450104540	24.63	24.6701	24.62	24.67	69757
1450104600	24.65	24.68	24.62	24.63	49702
1450104660	24.63	24.66	24.57	24.66	51754
1450104720	24.615	24.64	24.5711	24.63	66086
1450104780	24.64	24.68	24.6	24.6	48934
1450104840	24.63	24.68	24.63	24.639	32915
1450104900	24.6275	24.64	24.62	24.63	16906
1450104960	24.61	24.64	24.5701	24.62	62123
1450105020	24.51	24.6	24.5	24.6	39516
1450105080	24.4478	24.52	24.44	24.51	138164
1450105140	24.44	24.48	24.3999	24.45	36042
1450105200	24.47	24.48	24.43	24.44	79429
1450105260	24.545	24.57	24.47	24.47	93739
1450105320	24.47	24.54	24.4365	24.54	47872
1450105380	24.44	24.51	24.44	24.47	48312
1450105440	24.45	24.46	24.4	24.4499	33862
1450105500	24.4	24.45	24.39	24.4416	44516
1450105560	24.41	24.44	24.37	24.4	41459
1450105620	24.38	24.41	24.38	24.408	47948
1450105680	24.4901	24.5	24.39	24.39	140804
1450105740	24.49	24.51	24.47	24.5	56850
1450105800	24.54	24.58	24.49	24.496	127523
1450105860	24.47	24.58	24.46	24.55	105319
1450105920	24.46	24.485	24.43	24.47	19508
1450105980	24.46	24.52	24.41	24.46	82729
1450106040	24.42	24.46	24.4	24.46	46434
1450106100	24.42	24.45	24.4	24.41	25763
1450106160	24.39	24.42	24.38	24.42	47612
1450106220	24.355	24.495	24.355	24.4	86816
1450106280	24.41	24.45	24.36	24.36	92261
1450106340	24.36	24.43	24.34	24.42	92887
1450106400	24.35	24.385	24.34	24.38	32042
